NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	6102	6152	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	7797	7847	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	8364	8414	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	8928	8978	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	10050	10100	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	10617	10667	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	11757	11807	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	13605	13655	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	4968	5018	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	11190	11240	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	13110	13160	7.877E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	61.000	51	20	0	3985268	3985318	14163	14213	7.877E-02	23
NC_050467.1_3353392_7981356	Apis_mellifera|XM_006561783.3:172-4623	100.000	30	0	0	4074251	4074280	4342	4313	8.177E-02	24
NC_050467.1_3353392_7981356	Bombus	37.500	102	59	0	1981676	1981575	231	326	8.198E-02	25
NC_050467.1_3353392_7981356	Bombus	59.200	57	23	0	543442	543498	3275	3219	8.198E-02	25
NC_050467.1_3353392_7981356	Bombus	63.200	48	17	0	2553864	2553911	1842	1795	8.231E-02	23
NC_050467.1_3353392_7981356	Cotesia_glomerata|XM_044741814.1:33-2447	55.500	57	25	0	2517528	2517584	2115	2059	8.316E-02	23
NC_050467.1_3353392_7981356	Vanessa_cardui|XM_047115316.1:60-13040	73.800	42	11	0	1227910	1227869	12879	12920	8.589E-02	24
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	76.200	39	9	0	3903239	3903201	4605	4643	8.726E-02	23
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	76.200	39	9	0	3903239	3903201	1491	1529	8.726E-02	23
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	76.200	39	9	0	3903239	3903201	2967	3005	8.726E-02	23
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	76.200	39	9	0	3903239	3903201	5589	5627	8.726E-02	23
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	76.200	39	9	0	3903239	3903201	6081	6119	8.726E-02	23
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	76.200	39	9	0	3903239	3903201	7065	7103	8.726E-02	23
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	76.200	39	9	0	3903239	3903201	7515	7553	8.726E-02	23
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	76.200	39	9	0	3903239	3903201	2475	2513	8.726E-02	23
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	76.200	39	9	0	3903239	3903201	4116	4154	8.726E-02	23
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	76.200	39	9	0	3903239	3903201	5097	5135	8.726E-02	23
NC_050467.1_3353392_7981356	Plutella_xylostella|XM_038107387.2:73-13842	67.000	45	15	0	2054879	2054923	13316	13272	8.726E-02	23
NC_050467.1_3353392_7981356	Plutella_xylostella|XM_038107387.2:73-13842	67.000	45	15	0	2054879	2054923	12047	12003	8.726E-02	23
NC_050467.1_3353392_7981356	Plutella_xylostella|XM_038107387.2:73-13842	67.000	45	15	0	2054879	2054923	11300	11256	8.726E-02	23
NC_050467.1_3353392_7981356	Plutella_xylostella|XM_038107387.2:73-13842	67.000	45	15	0	2054879	2054923	10553	10509	8.726E-02	23
NC_050467.1_3353392_7981356	Plutella_xylostella|XM_038107387.2:73-13842	67.000	45	15	0	2054879	2054923	7796	7752	8.726E-02	23
NC_050467.1_3353392_7981356	Plutella_xylostella|XM_038107387.2:73-13842	67.000	45	15	0	2054879	2054923	5780	5736	8.726E-02	23
NC_050467.1_3353392_7981356	Plutella_xylostella|XM_038107387.2:73-13842	67.000	45	15	0	2054879	2054923	4517	4473	8.726E-02	23
NC_050467.1_3353392_7981356	Plutella_xylostella|XM_038107387.2:73-13842	67.000	45	15	0	2054879	2054923	3770	3726	8.726E-02	23
NC_050467.1_3353392_7981356	Plutella_xylostella|XM_038107387.2:73-13842	67.000	45	15	0	2054879	2054923	3023	2979	8.726E-02	23
NC_050467.1_3353392_7981356	Plutella_xylostella|XM_038107387.2:73-13842	67.000	45	15	0	2054879	2054923	1754	1710	8.726E-02	23
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	76.200	39	9	0	1847667	1847629	17568	17530	8.726E-02	23
NC_050467.1_3353392_7981356	Apis_mellifera|XM_006561783.3:172-4623	49.200	66	33	0	3937530	3937465	492	557	8.773E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	37.500	102	61	0	861976	862074	12102	12203	8.797E-02	25
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	37.500	102	61	0	861976	862074	909	1010	8.797E-02	25
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	37.500	102	61	0	861976	862074	5943	6044	8.797E-02	25
NC_050467.1_3353392_7981356	Vanessa_cardui|XM_047115316.1:60-13040	57.600	60	25	0	1225340	1225399	234	175	8.860E-02	25
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	75.100	42	10	0	1241743	1241784	7014	7055	8.972E-02	24
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	75.100	42	10	0	1241743	1241784	9405	9446	8.972E-02	24
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	75.100	42	10	0	1241743	1241784	13404	13445	8.972E-02	24
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	75.100	42	10	0	1241743	1241784	16371	16412	8.972E-02	24
NC_050467.1_3353392_7981356	Galleria_mellonella|XM_026905081.3:68-18064	75.100	42	10	0	1241743	1241784	16857	16898	8.972E-02	24
NC_050467.1_3353392_7981356	Cotesia_glomerata|XM_044741814.1:33-2447	58.300	57	23	0	2981900	2981956	2349	2293	9.029E-02	25
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	53.600	63	29	0	1647936	1647998	1658	1596	9.029E-02	25
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	99.700	30	0	0	2891265	2891236	4796	4767	9.248E-02	23
NC_050467.1_3353392_7981356	Apis_mellifera|XM_006561783.3:172-4623	51.900	63	30	0	3639762	3639700	4420	4358	9.455E-02	24
NC_050467.1_3353392_7981356	Monomorium_pharaonis|XM_012669213.3:1-2940	87.500	33	4	0	2535854	2535822	2905	2937	9.538E-02	23
NC_050467.1_3353392_7981356	Achroia_grisella|XM_059202286.1:1-14742	55.500	57	25	0	2973955	2973899	13277	13333	9.741E-02	23
NC_050467.1_3353392_7981356	Manduca_sexta|XM_037438226.1:635-8722	80.400	39	7	0	3812840	3812802	2391	2429	9.775E-02	24
